
SetupTitle, Post 3000
DataValue, 0.060605000000000006, -0.00090590404579400012, 1.7284595000000002E-08, 0.060605000000000006, 0.060605000000000006
DataValue, 0.060615, -0.001073572435416, 1.8000586E-08, 0.060615, 0.060615
DataValue, 0.060625000000000005, -0.00098903675098, 1.8090953E-08, 0.060625000000000005, 0.060625000000000005
DataValue, 0.060635, -0.000917479512282, 1.3565614000000002E-08, 0.060635, 0.060635
DataValue, 0.060645000000000004, -0.000977812102064, 1.639482E-08, 0.060645000000000004, 0.060645000000000004
DataValue, 0.060655, -0.0010391969699410002, 1.9773184E-08, 0.060655, 0.060655
DataValue, 0.060665000000000004, -0.00098061817698200018, 1.6540799E-08, 0.060665000000000004, 0.060665000000000004
DataValue, 0.060675000000000007, -0.00096904276870200009, 1.1612279000000001E-08, 0.060675000000000007, 0.060675000000000007
DataValue, 0.060685, -0.000961325829849, 1.3857571000000001E-08, 0.060685, 0.060685
DataValue, 0.060695000000000006, -0.000819614506327, 1.2363027000000002E-08, 0.060695000000000006, 0.060695000000000006
DataValue, 0.060705, -0.00064387836027900006, 1.1160441E-08, 0.060705, 0.060705
DataValue, 0.060715000000000005, -0.00069018010981400011, 5.8843530000000008E-09, 0.060715000000000005, 0.060715000000000005
DataValue, 0.060725, -0.000576179649215, 7.921104E-09, 0.060725, 0.060725
DataValue, 0.060735000000000004, -0.000836802239064, 1.0312374E-08, 0.060735000000000004, 0.060735000000000004
DataValue, 0.060745, -0.000719995645341, 1.0270665E-08, 0.060745, 0.060745
DataValue, 0.060755, -0.00070456170942600007, 5.5576390000000008E-09, 0.060755, 0.060755
DataValue, 0.060765000000000007, -0.0006614169105890001, 3.6182080000000003E-09, 0.060765000000000007, 0.060765000000000007
DataValue, 0.060775, -0.000517600914463, 4.5844480000000004E-09, 0.060775, 0.060775
DataValue, 0.060785000000000006, -0.000707367900759, 3.819797E-09, 0.060785000000000006, 0.060785000000000006
DataValue, 0.060795, -0.000865565438289, 7.4901190000000011E-09, 0.060795, 0.060795
DataValue, 0.060805000000000005, -0.00083013763651300007, 9.269669E-09, 0.060805000000000005, 0.060805000000000005
DataValue, 0.060815, -0.00067018618574400007, 1.0145541000000001E-08, 0.060815, 0.060815
DataValue, 0.060825000000000004, -0.00067614926956600008, 8.129645E-09, 0.060825000000000004, 0.060825000000000004
DataValue, 0.060835000000000007, -0.000617570593022, 4.7026210000000008E-09, 0.060835000000000007, 0.060835000000000007
DataValue, 0.060845, -0.00062774290563500008, 6.5238790000000005E-09, 0.060845, 0.060845
DataValue, 0.060855000000000006, -0.00071824179031000006, 2.8674600000000004E-09, 0.060855000000000006, 0.060855000000000006
DataValue, 0.060865, -0.000685269304086, 4.64701E-09, 0.060865, 0.060865
DataValue, 0.060875000000000005, -0.0007694542873650001, 5.933013E-09, 0.060875000000000005, 0.060875000000000005
DataValue, 0.060885, -0.0007890974520710001, 1.8386580000000001E-09, 0.060885, 0.060885
DataValue, 0.060895000000000005, -0.000812599086203, 5.300438E-09, 0.060895000000000005, 0.060895000000000005
DataValue, 0.060905, -0.00086100545013300007, 3.22198E-09, 0.060905, 0.060905
DataValue, 0.060915000000000004, -0.00083539914339800009, 4.3828580000000005E-09, 0.060915000000000004, 0.060915000000000004
DataValue, 0.060925000000000007, -0.000804531329777, 3.0064880000000002E-09, 0.060925000000000007, 0.060925000000000007
DataValue, 0.060935, -0.0008168083149940001, 5.7175210000000007E-09, 0.060935, 0.060935
DataValue, 0.060945000000000006, -0.00076559581793800009, 2.3947670000000003E-09, 0.060945000000000006, 0.060945000000000006
DataValue, 0.060955, -0.00081014365423500009, 4.6122530000000006E-09, 0.060955, 0.060955
DataValue, 0.060965000000000005, -0.0009223903180100001, -6.4298000000000009E-10, 0.060965000000000005, 0.060965000000000005
DataValue, 0.060975, -0.00090520252706500007, -1.908129E-09, 0.060975, 0.060975
DataValue, 0.060985000000000004, -0.000926599546801, -4.4523290000000006E-09, 0.060985000000000004, 0.060985000000000004
DataValue, 0.060995, -0.0007978667272250001, -3.6459700000000004E-09, 0.060995, 0.060995
DataValue, 0.061005000000000004, -0.00084802688797900011, 4.5288370000000005E-09, 0.061005000000000004, 0.061005000000000004
DataValue, 0.061015000000000007, -0.0007897989708, 1.755242E-09, 0.061015000000000007, 0.061015000000000007
DataValue, 0.061025, -0.00077155890176100006, 7.333910000000001E-10, 0.061025, 0.061025
DataValue, 0.061035000000000006, -0.000751214218326, 7.1253700000000008E-10, 0.061035000000000006, 0.061035000000000006
DataValue, 0.061045, -0.0008199652656910001, 4.6678640000000005E-09, 0.061045, 0.061045
DataValue, 0.061055000000000005, -0.000865916197654, 1.5675550000000002E-09, 0.061055000000000005, 0.061055000000000005
DataValue, 0.061065, -0.0008697746670800001, 3.2150280000000004E-09, 0.061065, 0.061065
DataValue, 0.061075000000000004, -0.000833294529002, 1.213035E-09, 0.061075000000000004, 0.061075000000000004
DataValue, 0.061085, -0.0006645738612860001, -1.0670130000000002E-09, 0.061085, 0.061085
DataValue, 0.061095000000000003, -0.000741392606869, -2.2139890000000002E-09, 0.061095000000000003, 0.061095000000000003
DataValue, 0.061105000000000007, -0.000833294529002, 7.8900200000000008E-10, 0.061105000000000007, 0.061105000000000007
DataValue, 0.061115, -0.000684918544721, -3.409624E-09, 0.061115, 0.061115
DataValue, 0.061125000000000006, -0.00060318899340900008, -1.136527E-09, 0.061125000000000006, 0.061125000000000006
DataValue, 0.061135, -0.000767349672969, 3.1872230000000002E-09, 0.061135, 0.061135
DataValue, 0.061145000000000005, -0.000724555633496, -1.581414E-09, 0.061145000000000005, 0.061145000000000005
DataValue, 0.061155, -0.00083504838403300008, -1.7830040000000002E-09, 0.061155, 0.061155
DataValue, 0.061165000000000004, -0.00060038280207700009, -1.0183540000000001E-09, 0.061165000000000004, 0.061165000000000004
DataValue, 0.061175000000000007, -0.000754371169023, 3.3749100000000003E-09, 0.061175000000000007, 0.061175000000000007
DataValue, 0.061185, -0.000839959189761, 3.32625E-09, 0.061185, 0.061185
DataValue, 0.061195000000000006, -0.0009479965665380001, 1.9429280000000002E-09, 0.061195000000000006, 0.061195000000000006
DataValue, 0.061205, -0.00097711046692, 3.0551470000000004E-09, 0.061205, 0.061205
DataValue, 0.061215000000000006, -0.00089257478248300009, 1.8108520000000002E-09, 0.061215000000000006, 0.061215000000000006
DataValue, 0.061225, -0.00085469154873900007, 3.9588250000000005E-09, 0.061225, 0.061225
DataValue, 0.061235000000000005, -0.000827682204545, 3.0481960000000003E-09, 0.061235000000000005, 0.061235000000000005
DataValue, 0.061245, -0.000837503816001, 3.22198E-09, 0.061245, 0.061245
DataValue, 0.061255000000000004, -0.00087854394223500006, -1.4979980000000002E-09, 0.061255000000000004, 0.061255000000000004
DataValue, 0.061265000000000007, -0.000844168418553, -3.3016800000000004E-10, 0.061265000000000007, 0.061265000000000007
DataValue, 0.061275, -0.000737884896807, -1.8247120000000002E-09, 0.061275, 0.061275
DataValue, 0.061285000000000006, -0.000659663055558, 1.9498800000000003E-09, 0.061285000000000006, 0.061285000000000006
DataValue, 0.061295, -0.000718943309039, -2.346065E-09, 0.061295, 0.061295
DataValue, 0.061305000000000005, -0.000880648556631, -8.4457000000000011E-10, 0.061305000000000005, 0.061305000000000005
DataValue, 0.061315, -0.000873633194715, 4.6228700000000004E-10, 0.061315, 0.061315
DataValue, 0.061325000000000005, -0.00079997134162100006, -3.8197540000000006E-09, 0.061325000000000005, 0.061325000000000005
DataValue, 0.061335, -0.000633706047665, -3.771095E-09, 0.061335, 0.061335
DataValue, 0.061345000000000004, -0.00062283215811500007, -9.2798600000000009E-10, 0.061345000000000004, 0.061345000000000004
DataValue, 0.061355000000000007, -0.000573373457883, -1.65788E-09, 0.061355000000000007, 0.061355000000000007
DataValue, 0.061365, -0.000508831697516, 1.060105E-09, 0.061365, 0.061365
DataValue, 0.061375000000000006, -0.00064387836027900006, -7.12494E-10, 0.061375000000000006, 0.061375000000000006
DataValue, 0.061385, -0.000600733561441, -1.4840950000000001E-09, 0.061385, 0.061385
DataValue, 0.061395000000000005, -0.00068070931593000009, -1.4771440000000002E-09, 0.061395000000000005, 0.061395000000000005
DataValue, 0.061405, -0.000557939580176, -1.7969070000000002E-09, 0.061405, 0.061405
DataValue, 0.061415000000000004, -0.000688075495418, -7.12494E-10, 0.061415000000000004, 0.061415000000000004
DataValue, 0.061425, -0.0007978667272250001, -5.314298E-09, 0.061425, 0.061425
DataValue, 0.061435000000000003, -0.00063545990269600009, 1.79695E-09, 0.061435000000000003, 0.061435000000000003
DataValue, 0.061445000000000007, -0.000541102548596, 4.3689550000000007E-09, 0.061445000000000007, 0.061445000000000007
DataValue, 0.061455, -0.00052426557522300009, 1.9707340000000003E-09, 0.061455, 0.061455
DataValue, 0.061465000000000006, -0.000608801317867, 2.88503E-10, 0.061465000000000006, 0.061465000000000006
DataValue, 0.061475, -0.000841011526063, -3.78828E-10, 0.061475, 0.061475
DataValue, 0.061485000000000005, -0.00085223617497800011, 2.1514690000000003E-09, 0.061485000000000005, 0.061485000000000005
DataValue, 0.061495, -0.00076559581793800009, 3.3332020000000003E-09, 0.061495, 0.061495
DataValue, 0.061505000000000004, -0.00081891292939000005, 3.4791800000000004E-09, 0.061505000000000004, 0.061505000000000004
DataValue, 0.061515000000000007, -0.00095255655469400006, -6.84688E-10, 0.061515000000000007, 0.061515000000000007
DataValue, 0.061525, -0.00085784849943600007, -1.164332E-09, 0.061525, 0.061525
DataValue, 0.061535000000000006, -0.00082066678442100011, 4.7582320000000007E-09, 0.061535000000000006, 0.061535000000000006
DataValue, 0.061545, -0.0009511535172350001, -3.750241E-09, 0.061545, 0.061545
DataValue, 0.061555000000000006, -0.0008732823771420001, -2.1514260000000003E-09, 0.061555000000000006, 0.061555000000000006
DataValue, 0.061565, -0.000869073148351, -1.8525180000000001E-09, 0.061565, 0.061565
DataValue, 0.061575000000000005, -0.00067404465517, -2.144475E-09, 0.061575000000000005, 0.061575000000000005
DataValue, 0.061585, -0.000796112872194, -5.9432000000000007E-10, 0.061585, 0.061585
DataValue, 0.061595000000000004, -0.00081294984556700008, 5.793986E-09, 0.061595000000000004, 0.061595000000000004
DataValue, 0.061605000000000007, -0.00048883777344600006, 8.5851500000000011E-10, 0.061605000000000007, 0.061605000000000007
DataValue, 0.061615, -0.00073683261871300009, -1.8525180000000001E-09, 0.061615, 0.061615
DataValue, 0.061625000000000006, -0.00063405680703, -1.5953170000000001E-09, 0.061625000000000006, 0.061625000000000006
DataValue, 0.061635, -0.000681060075294, 2.464281E-09, 0.061635, 0.061635
DataValue, 0.061645000000000005, -0.00073402642738100009, 2.179275E-09, 0.061645000000000005, 0.061645000000000005
DataValue, 0.061655, -0.00093396572629000007, 5.008481E-09, 0.061655, 0.061655
DataValue, 0.061665000000000005, -0.00099535053595900015, 6.5725390000000006E-09, 0.061665000000000005, 0.061665000000000005
DataValue, 0.061675, -0.00078488816507200009, 2.8883140000000004E-09, 0.061675, 0.061675
DataValue, 0.061685000000000004, -0.000728063343558, 2.9091680000000004E-09, 0.061685000000000004, 0.061685000000000004
DataValue, 0.061695000000000007, -0.0008192636887540001, 3.388813E-09, 0.061695000000000007, 0.061695000000000007
DataValue, 0.061705, -0.00089362711878500009, 2.262691E-09, 0.061705, 0.061705
DataValue, 0.061715000000000006, -0.0007684019510630001, 3.4722290000000002E-09, 0.061715000000000006, 0.061715000000000006
DataValue, 0.061725, -0.00082487607142000012, 2.2974480000000004E-09, 0.061725, 0.061725
DataValue, 0.061735000000000005, -0.000761035771575, -1.9809200000000003E-10, 0.061735000000000005, 0.061735000000000005
DataValue, 0.061745, -0.000841011526063, 8.1680700000000007E-10, 0.061745, 0.061745
DataValue, 0.061755000000000004, -0.00083574996097000008, 1.5642700000000002E-10, 0.061755000000000004, 0.061755000000000004
DataValue, 0.061765, -0.000808740616776, 2.0124420000000004E-09, 0.061765, 0.061765
DataValue, 0.061775000000000004, -0.00085574388504000012, 1.602312E-09, 0.061775000000000004, 0.061775000000000004
DataValue, 0.061785000000000007, -0.00078523898264400008, 2.8883140000000004E-09, 0.061785000000000007, 0.061785000000000007
DataValue, 0.061795, -0.000862408487592, 2.936974E-09, 0.061795, 0.061795
DataValue, 0.061805000000000006, -0.0010034183505920002, 4.438469E-09, 0.061805000000000006, 0.061805000000000006
DataValue, 0.061815, -0.000935719581321, 3.082953E-09, 0.061815, 0.061815
DataValue, 0.061825000000000005, -0.00087679008720400011, 3.590402E-09, 0.061825000000000005, 0.061825000000000005
DataValue, 0.061835, -0.0008939778781500001, 2.832703E-09, 0.061835, 0.061835
DataValue, 0.061845000000000004, -0.001019202987663, 4.0667600000000005E-10, 0.061845000000000004, 0.061845000000000004
DataValue, 0.061855000000000007, -0.00114968966227, 1.6579220000000002E-09, 0.061855000000000007, 0.061855000000000007
DataValue, 0.061865, -0.000962027406786, 5.356049E-09, 0.061865, 0.061865
DataValue, 0.061875000000000006, -0.00085679616313400007, 3.124661E-09, 0.061875000000000006, 0.061875000000000006
DataValue, 0.061885, -0.0010391969699410002, 3.694673E-09, 0.061885, 0.061885
DataValue, 0.061895000000000006, -0.0010037691099570002, -1.0772500000000001E-10, 0.061895000000000006, 0.061895000000000006
DataValue, 0.061905, -0.00088731321739, -7.2968E-11, 0.061905, 0.061905
DataValue, 0.061915000000000005, -0.00096097507048400013, 2.220983E-09, 0.061915000000000005, 0.061915000000000005
DataValue, 0.061925, -0.00098131981212600016, 1.5884090000000002E-09, 0.061925, 0.061925
DataValue, 0.061935000000000004, -0.00091151642845900007, 4.2994420000000004E-09, 0.061935000000000004, 0.061935000000000004
DataValue, 0.061945000000000007, -0.001050421618856, 4.1882200000000007E-09, 0.061945000000000007, 0.061945000000000007
DataValue, 0.061955, -0.001145480433479, 4.021387E-09, 0.061955, 0.061955
DataValue, 0.061965000000000006, -0.001077080145478, 2.3530590000000002E-09, 0.061965000000000006, 0.061965000000000006
DataValue, 0.061975, -0.00091397180222, -1.28579E-10, 0.061975, 0.061975
DataValue, 0.061985000000000005, -0.000809091376141, 4.2368790000000005E-09, 0.061985000000000005, 0.061985000000000005
DataValue, 0.061995, -0.00067334313644100007, 8.6914000000000009E-11, 0.061995, 0.061995
DataValue, 0.062005000000000005, -0.00082066678442100011, -4.6886750000000005E-09, 0.062005000000000005, 0.062005000000000005
DataValue, 0.062015, -0.000754371169023, 1.07768E-10, 0.062015, 0.062015
DataValue, 0.062025000000000004, -0.00092695030616600006, -1.546658E-09, 0.062025000000000004, 0.062025000000000004
DataValue, 0.062035000000000007, -0.00091397180222, -2.1166700000000003E-09, 0.062035000000000007, 0.062035000000000007
DataValue, 0.062045, -0.0010395477293060002, -4.139517E-09, 0.062045, 0.062045
DataValue, 0.062055000000000006, -0.0009511535172350001, 1.08791E-09, 0.062055000000000006, 0.062055000000000006
DataValue, 0.062065, -0.0007596326759090001, -1.157381E-09, 0.062065, 0.062065
DataValue, 0.062075000000000005, -0.00083925767103200009, 2.2140320000000003E-09, 0.062075000000000005, 0.062075000000000005
DataValue, 0.062085, -0.00099991064053, 1.9290260000000003E-09, 0.062085, 0.062085
DataValue, 0.062095000000000004, -0.0009437872795390001, 1.053154E-09, 0.062095000000000004, 0.062095000000000004
DataValue, 0.062105, -0.001056033885106, 4.1465120000000006E-09, 0.062105, 0.062105
DataValue, 0.062115000000000004, -0.0009185317903760001, 6.0826600000000008E-10, 0.062115000000000004, 0.062115000000000004
DataValue, 0.062125000000000007, -0.0008932763012130001, -2.547654E-09, 0.062125000000000007, 0.062125000000000007
DataValue, 0.062135, -0.00091642717598, -1.5188520000000002E-09, 0.062135, 0.062135
DataValue, 0.062145000000000006, -0.00092835340183200011, 7.9595300000000005E-10, 0.062145000000000006, 0.062145000000000006
DataValue, 0.062155, -0.0008424145635220001, -9.2798600000000009E-10, 0.062155, 0.062155
DataValue, 0.062165000000000005, -0.000949048844632, 3.611256E-09, 0.062165000000000005, 0.062165000000000005
DataValue, 0.062175, -0.000871528522111, -1.164332E-09, 0.062175, 0.062175
DataValue, 0.062185000000000004, -0.000961325829849, -7.33348E-10, 0.062185000000000004, 0.062185000000000004
DataValue, 0.062195000000000007, -0.00093115953495700012, -4.76147E-10, 0.062195000000000007, 0.062195000000000007
DataValue, 0.062205, -0.000942033424508, -5.1785500000000007E-10, 0.062205, 0.062205
DataValue, 0.062215000000000006, -0.00083574996097000008, -1.6092200000000002E-09, 0.062215000000000006, 0.062215000000000006
DataValue, 0.062225, -0.000670887704473, 1.24084E-09, 0.062225, 0.062225
DataValue, 0.062235000000000006, -0.00075191573705500007, -3.92731E-10, 0.062235000000000006, 0.062235000000000006
DataValue, 0.062245, -0.00074104184750500011, 1.1504730000000002E-09, 0.062245, 0.062245
DataValue, 0.062255000000000005, -0.000863460823894, 2.8466060000000003E-09, 0.062255000000000005, 0.062255000000000005
DataValue, 0.062265, -0.001049018464983, -4.327204E-09, 0.062265, 0.062265
DataValue, 0.062275000000000004, -0.00097605818882600011, -2.1166700000000003E-09, 0.062275000000000004, 0.062275000000000004
